Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp | Location: None:0:0
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:433:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:433:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:433:16
              Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:433:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:433:31
      Cursor Kind: CursorKind.CONVERSION_FUNCTION | Spelling: operator type-parameter-0-0 * | Location: /usr/include/c++/12/atomic:435:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:435:16
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:436:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:436:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:436:16
              Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:436:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:436:31
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator= | Location: /usr/include/c++/12/atomic:439:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:438:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __p | Location: /usr/include/c++/12/atomic:439:32
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:439:17
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:440:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:440:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:440:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:440:16
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:440:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __p | Location: /usr/include/c++/12/atomic:440:31
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator= | Location: /usr/include/c++/12/atomic:443:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:442:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __p | Location: /usr/include/c++/12/atomic:443:32
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:443:17
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:444:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:444:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:444:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:444:16
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:444:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __p | Location: /usr/include/c++/12/atomic:444:31
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator++ | Location: /usr/include/c++/12/atomic:447:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:446:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/atomic:447:21
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:448:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:450:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:450:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:450:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:450:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:450:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:450:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:452:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:452:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:452:9
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator++ | Location: /usr/include/c++/12/atomic:456:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:455:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/atomic:456:21
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:457:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:459:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:459:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:459:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:459:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:459:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:459:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:461:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:461:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:461:9
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator-- | Location: /usr/include/c++/12/atomic:465:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:464:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/atomic:465:21
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:466:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:468:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:468:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:468:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:468:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:468:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:468:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:470:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:470:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:470:9
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator-- | Location: /usr/include/c++/12/atomic:474:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:473:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/atomic:474:21
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:475:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:477:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:477:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:477:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:477:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:477:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:477:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:479:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:479:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:479:9
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator++ | Location: /usr/include/c++/12/atomic:483:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:482:7
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:484:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:486:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:486:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:486:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:486:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:486:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:486:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:488:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:488:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:488:11
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator++ | Location: /usr/include/c++/12/atomic:492:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:491:7
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:493:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:495:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:495:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:495:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:495:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:495:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:495:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:497:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:497:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:497:11
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator-- | Location: /usr/include/c++/12/atomic:501:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:500:7
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:502:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:504:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:504:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:504:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:504:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:504:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:504:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:506:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:506:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:506:11
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator-- | Location: /usr/include/c++/12/atomic:510:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:509:7
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:511:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:513:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:513:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:513:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:513:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:513:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:513:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:515:2
            Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:515:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:515:11
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator+= | Location: /usr/include/c++/12/atomic:519:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:518:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __d | Location: /usr/include/c++/12/atomic:519:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::ptrdiff_t | Location: /usr/include/c++/12/atomic:519:18
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:520:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:522:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:522:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:522:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:522:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:522:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:522:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:524:2
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:524:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:524:9
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:524:9
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __d | Location: /usr/include/c++/12/atomic:524:25
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator+= | Location: /usr/include/c++/12/atomic:528:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:527:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __d | Location: /usr/include/c++/12/atomic:528:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::ptrdiff_t | Location: /usr/include/c++/12/atomic:528:18
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:529:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:531:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:531:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:531:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:531:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:531:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:531:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:533:2
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:533:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:533:9
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:533:9
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __d | Location: /usr/include/c++/12/atomic:533:25
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator-= | Location: /usr/include/c++/12/atomic:537:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:536:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __d | Location: /usr/include/c++/12/atomic:537:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::ptrdiff_t | Location: /usr/include/c++/12/atomic:537:18
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:538:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:540:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:540:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:540:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:540:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:540:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:540:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:542:2
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:542:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:542:9
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:542:9
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __d | Location: /usr/include/c++/12/atomic:542:25
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator-= | Location: /usr/include/c++/12/atomic:546:7
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:545:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __d | Location: /usr/include/c++/12/atomic:546:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::ptrdiff_t | Location: /usr/include/c++/12/atomic:546:18
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:547:7
          Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:549:2
            Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/atomic:549:2
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:549:17
                Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: is_object | Location: /usr/include/c++/12/atomic:549:17
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/atomic:549:27
              Cursor Kind: CursorKind.STRING_LITERAL | Spelling: "pointer to object type" | Location: /usr/include/c++/12/atomic:549:40
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:551:2
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:551:9
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:551:9
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:551:9
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __d | Location: /usr/include/c++/12/atomic:551:25
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: is_lock_free | Location: /usr/include/c++/12/atomic:555:7
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:556:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:556:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:556:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:556:16
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:556:16
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: is_lock_free | Location: /usr/include/c++/12/atomic:559:7
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:560:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:560:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:560:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:560:16
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:560:16
      Cursor Kind: CursorKind.VAR_DECL | Spelling: is_always_lock_free | Location: /usr/include/c++/12/atomic:563:29
        Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/atomic:564:4
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/atomic:564:4
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/atomic:564:32
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: store | Location: /usr/include/c++/12/atomic:568:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __p | Location: /usr/include/c++/12/atomic:568:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:568:13
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __m | Location: /usr/include/c++/12/atomic:569:19
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::memory_order | Location: /usr/include/c++/12/atomic:569:6
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: memory_order_seq_cst | Location: /usr/include/c++/12/atomic:569:25
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:570:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:570:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:570:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:570:16
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:570:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __p | Location: /usr/include/c++/12/atomic:570:27
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __m | Location: /usr/include/c++/12/atomic:570:32
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: store | Location: /usr/include/c++/12/atomic:573:7
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __p | Location: /usr/include/c++/12/atomic:573:28
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::atomic<type-parameter-0-0 *>::__pointer_type | Location: /usr/include/c++/12/atomic:573:13
        Cursor Kind: CursorKind.PARM_DECL | Spelling: __m | Location: /usr/include/c++/12/atomic:574:19
          Cursor Kind: CursorKind.TYPE_REF | Spelling: std::memory_order | Location: /usr/include/c++/12/atomic:574:6
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: memory_order_seq_cst | Location: /usr/include/c++/12/atomic:574:25
        Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:575:7
          Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/atomic:575:9
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:575:16
              Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/atomic:575:16
                Cursor Kind: CursorKind.MEMBER_REF_EXPR | Spelling: _M_b | Location: /usr/include/c++/12/atomic:575:16
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __p | Location: /usr/include/c++/12/atomic:575:27
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: __m | Location: /usr/include/c++/12/atomic:575:32
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: load | Location: /usr/include/c++/12/atomic:578:7
