TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
        PARM_DECL: __m @ /usr/include/c++/12/atomic:119
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:119
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:119
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:120
          RETURN_STMT:  @ /usr/include/c++/12/atomic:120
            CALL_EXPR: exchange @ /usr/include/c++/12/atomic:120
              MEMBER_REF_EXPR: exchange @ /usr/include/c++/12/atomic:120
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:120
              UNEXPOSED_EXPR: __i @ /usr/include/c++/12/atomic:120
                DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:120
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:120
                DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:120
      CXX_METHOD: exchange @ /usr/include/c++/12/atomic:123
        PARM_DECL: __i @ /usr/include/c++/12/atomic:123
        PARM_DECL: __m @ /usr/include/c++/12/atomic:124
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:124
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:124
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:125
          RETURN_STMT:  @ /usr/include/c++/12/atomic:125
            CALL_EXPR: exchange @ /usr/include/c++/12/atomic:125
              MEMBER_REF_EXPR: exchange @ /usr/include/c++/12/atomic:125
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:125
              UNEXPOSED_EXPR: __i @ /usr/include/c++/12/atomic:125
                DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:125
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:125
                DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:125
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:128
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:128
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:128
        PARM_DECL: __m1 @ /usr/include/c++/12/atomic:128
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:128
        PARM_DECL: __m2 @ /usr/include/c++/12/atomic:129
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:129
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:130
          RETURN_STMT:  @ /usr/include/c++/12/atomic:130
            CALL_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:130
              MEMBER_REF_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:130
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:130
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:130
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:130
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:130
              UNEXPOSED_EXPR: __m1 @ /usr/include/c++/12/atomic:130
                DECL_REF_EXPR: __m1 @ /usr/include/c++/12/atomic:130
              UNEXPOSED_EXPR: __m2 @ /usr/include/c++/12/atomic:130
                DECL_REF_EXPR: __m2 @ /usr/include/c++/12/atomic:130
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:133
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:133
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:133
        PARM_DECL: __m1 @ /usr/include/c++/12/atomic:133
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:133
        PARM_DECL: __m2 @ /usr/include/c++/12/atomic:134
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:134
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:135
          RETURN_STMT:  @ /usr/include/c++/12/atomic:135
            CALL_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:135
              MEMBER_REF_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:135
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:135
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:135
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:135
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:135
              UNEXPOSED_EXPR: __m1 @ /usr/include/c++/12/atomic:135
                DECL_REF_EXPR: __m1 @ /usr/include/c++/12/atomic:135
              UNEXPOSED_EXPR: __m2 @ /usr/include/c++/12/atomic:135
                DECL_REF_EXPR: __m2 @ /usr/include/c++/12/atomic:135
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:138
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:138
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:138
        PARM_DECL: __m @ /usr/include/c++/12/atomic:139
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:139
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:139
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:140
          RETURN_STMT:  @ /usr/include/c++/12/atomic:140
            CALL_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:140
              MEMBER_REF_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:140
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:140
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:140
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:140
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:140
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:140
                DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:140
      CXX_METHOD: compare_exchange_weak @ /usr/include/c++/12/atomic:143
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:143
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:143
        PARM_DECL: __m @ /usr/include/c++/12/atomic:144
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:144
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:144
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:145
          RETURN_STMT:  @ /usr/include/c++/12/atomic:145
            CALL_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:145
              MEMBER_REF_EXPR: compare_exchange_weak @ /usr/include/c++/12/atomic:145
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:145
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:145
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:145
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:145
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:145
                DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:145
      CXX_METHOD: compare_exchange_strong @ /usr/include/c++/12/atomic:148
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:148
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:148
        PARM_DECL: __m1 @ /usr/include/c++/12/atomic:148
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:148
        PARM_DECL: __m2 @ /usr/include/c++/12/atomic:149
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:149
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:150
          RETURN_STMT:  @ /usr/include/c++/12/atomic:150
            CALL_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:150
              MEMBER_REF_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:150
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:150
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:150
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:150
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:150
              UNEXPOSED_EXPR: __m1 @ /usr/include/c++/12/atomic:150
                DECL_REF_EXPR: __m1 @ /usr/include/c++/12/atomic:150
              UNEXPOSED_EXPR: __m2 @ /usr/include/c++/12/atomic:150
                DECL_REF_EXPR: __m2 @ /usr/include/c++/12/atomic:150
      CXX_METHOD: compare_exchange_strong @ /usr/include/c++/12/atomic:153
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:153
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:153
        PARM_DECL: __m1 @ /usr/include/c++/12/atomic:153
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:153
        PARM_DECL: __m2 @ /usr/include/c++/12/atomic:154
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:154
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:155
          RETURN_STMT:  @ /usr/include/c++/12/atomic:155
            CALL_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:155
              MEMBER_REF_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:155
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:155
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:155
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:155
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:155
              UNEXPOSED_EXPR: __m1 @ /usr/include/c++/12/atomic:155
                DECL_REF_EXPR: __m1 @ /usr/include/c++/12/atomic:155
              UNEXPOSED_EXPR: __m2 @ /usr/include/c++/12/atomic:155
                DECL_REF_EXPR: __m2 @ /usr/include/c++/12/atomic:155
      CXX_METHOD: compare_exchange_strong @ /usr/include/c++/12/atomic:158
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:158
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:158
        PARM_DECL: __m @ /usr/include/c++/12/atomic:159
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:159
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:159
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:160
          RETURN_STMT:  @ /usr/include/c++/12/atomic:160
            CALL_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:160
              MEMBER_REF_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:160
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:160
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:160
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:160
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:160
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:160
                DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:160
      CXX_METHOD: compare_exchange_strong @ /usr/include/c++/12/atomic:163
        PARM_DECL: __i1 @ /usr/include/c++/12/atomic:163
        PARM_DECL: __i2 @ /usr/include/c++/12/atomic:163
        PARM_DECL: __m @ /usr/include/c++/12/atomic:164
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:164
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:164
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:165
          RETURN_STMT:  @ /usr/include/c++/12/atomic:165
            CALL_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:165
              MEMBER_REF_EXPR: compare_exchange_strong @ /usr/include/c++/12/atomic:165
                MEMBER_REF_EXPR: _M_base @ /usr/include/c++/12/atomic:165
              DECL_REF_EXPR: __i1 @ /usr/include/c++/12/atomic:165
              UNEXPOSED_EXPR: __i2 @ /usr/include/c++/12/atomic:165
                DECL_REF_EXPR: __i2 @ /usr/include/c++/12/atomic:165
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:165
                DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:165
    CLASS_TEMPLATE: atomic @ /usr/include/c++/12/atomic:196
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/atomic:195
      TYPE_ALIAS_DECL: value_type @ /usr/include/c++/12/atomic:198
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:198
      CXX_ACCESS_SPEC_DECL:  @ /usr/include/c++/12/atomic:200
      VAR_DECL: _S_min_alignment @ /usr/include/c++/12/atomic:202
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:203
          CONDITIONAL_OPERATOR:  @ /usr/include/c++/12/atomic:203
            BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:203
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:203
                PAREN_EXPR:  @ /usr/include/c++/12/atomic:203
                  BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:203
                    CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:203
                      TYPE_REF: _Tp @ /usr/include/c++/12/atomic:203
                    PAREN_EXPR:  @ /usr/include/c++/12/atomic:203
                      BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:203
                        CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:203
                          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:203
                        UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:203
                          INTEGER_LITERAL:  @ /usr/include/c++/12/atomic:203
              BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:203
                CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:203
                  TYPE_REF: _Tp @ /usr/include/c++/12/atomic:203
                UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:203
                  INTEGER_LITERAL:  @ /usr/include/c++/12/atomic:203
            UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:204
              INTEGER_LITERAL:  @ /usr/include/c++/12/atomic:204
            CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:204
              TYPE_REF: _Tp @ /usr/include/c++/12/atomic:204
      VAR_DECL: _S_alignment @ /usr/include/c++/12/atomic:206
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:207
          CONDITIONAL_OPERATOR:  @ /usr/include/c++/12/atomic:207
            BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:207
              UNEXPOSED_EXPR: _S_min_alignment @ /usr/include/c++/12/atomic:207
                UNEXPOSED_EXPR: _S_min_alignment @ /usr/include/c++/12/atomic:207
                  DECL_REF_EXPR: _S_min_alignment @ /usr/include/c++/12/atomic:207
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:207
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:207
            UNEXPOSED_EXPR: _S_min_alignment @ /usr/include/c++/12/atomic:207
              UNEXPOSED_EXPR: _S_min_alignment @ /usr/include/c++/12/atomic:207
                DECL_REF_EXPR: _S_min_alignment @ /usr/include/c++/12/atomic:207
            CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:207
              TYPE_REF: _Tp @ /usr/include/c++/12/atomic:207
      FIELD_DECL: _M_i @ /usr/include/c++/12/atomic:209
        ALIGNED_ATTR:  @ /usr/include/c++/12/atomic:209
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:209
      STATIC_ASSERT:  @ /usr/include/c++/12/atomic:211
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:211
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:211
        STRING_LITERAL: "std::atomic requires a trivially copyable type" @ /usr/include/c++/12/atomic:212
      STATIC_ASSERT:  @ /usr/include/c++/12/atomic:214
        BINARY_OPERATOR:  @ /usr/include/c++/12/atomic:214
          CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:214
            TYPE_REF: _Tp @ /usr/include/c++/12/atomic:214
          UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:214
            INTEGER_LITERAL:  @ /usr/include/c++/12/atomic:214
        STRING_LITERAL: "Incomplete or zero-sized types are not supported" @ /usr/include/c++/12/atomic:215
      CXX_ACCESS_SPEC_DECL:  @ /usr/include/c++/12/atomic:224
      CONSTRUCTOR: atomic<_Tp> @ /usr/include/c++/12/atomic:225
      DESTRUCTOR: ~atomic<_Tp> @ /usr/include/c++/12/atomic:226
      CONSTRUCTOR: atomic<_Tp> @ /usr/include/c++/12/atomic:227
        PARM_DECL:  @ /usr/include/c++/12/atomic:227
          TYPE_REF: atomic<_Tp> @ /usr/include/c++/12/atomic:227
      CXX_METHOD: operator= @ /usr/include/c++/12/atomic:228
        TYPE_REF: atomic<_Tp> @ /usr/include/c++/12/atomic:228
        PARM_DECL:  @ /usr/include/c++/12/atomic:228
          TYPE_REF: atomic<_Tp> @ /usr/include/c++/12/atomic:228
      CXX_METHOD: operator= @ /usr/include/c++/12/atomic:229
        TYPE_REF: atomic<_Tp> @ /usr/include/c++/12/atomic:229
        PARM_DECL:  @ /usr/include/c++/12/atomic:229
          TYPE_REF: atomic<_Tp> @ /usr/include/c++/12/atomic:229
      CONSTRUCTOR: atomic<_Tp> @ /usr/include/c++/12/atomic:231
        PARM_DECL: __i @ /usr/include/c++/12/atomic:231
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:231
        MEMBER_REF: _M_i @ /usr/include/c++/12/atomic:231
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:231
          DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:231
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:231
      CONVERSION_FUNCTION: operator type-parameter-0-0 @ /usr/include/c++/12/atomic:233
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:233
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:234
          RETURN_STMT:  @ /usr/include/c++/12/atomic:234
            CALL_EXPR:  @ /usr/include/c++/12/atomic:234
              MEMBER_REF_EXPR:  @ /usr/include/c++/12/atomic:234
                OVERLOADED_DECL_REF: load @ /usr/include/c++/12/atomic:234
      CONVERSION_FUNCTION: operator type-parameter-0-0 @ /usr/include/c++/12/atomic:236
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:236
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:237
          RETURN_STMT:  @ /usr/include/c++/12/atomic:237
            CALL_EXPR:  @ /usr/include/c++/12/atomic:237
              MEMBER_REF_EXPR:  @ /usr/include/c++/12/atomic:237
                OVERLOADED_DECL_REF: load @ /usr/include/c++/12/atomic:237
      CXX_METHOD: operator= @ /usr/include/c++/12/atomic:240
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:239
        PARM_DECL: __i @ /usr/include/c++/12/atomic:240
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:240
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:241
          CALL_EXPR:  @ /usr/include/c++/12/atomic:241
            MEMBER_REF_EXPR:  @ /usr/include/c++/12/atomic:241
              OVERLOADED_DECL_REF: store @ /usr/include/c++/12/atomic:241
            DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:241
          RETURN_STMT:  @ /usr/include/c++/12/atomic:241
            DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:241
      CXX_METHOD: operator= @ /usr/include/c++/12/atomic:244
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:243
        PARM_DECL: __i @ /usr/include/c++/12/atomic:244
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:244
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:245
          CALL_EXPR:  @ /usr/include/c++/12/atomic:245
            MEMBER_REF_EXPR:  @ /usr/include/c++/12/atomic:245
              OVERLOADED_DECL_REF: store @ /usr/include/c++/12/atomic:245
            DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:245
          RETURN_STMT:  @ /usr/include/c++/12/atomic:245
            DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:245
      CXX_METHOD: is_lock_free @ /usr/include/c++/12/atomic:248
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:249
          RETURN_STMT:  @ /usr/include/c++/12/atomic:251
            CALL_EXPR: __atomic_is_lock_free @ /usr/include/c++/12/atomic:251
              UNEXPOSED_EXPR: __atomic_is_lock_free @ /usr/include/c++/12/atomic:251
                DECL_REF_EXPR: __atomic_is_lock_free @ /usr/include/c++/12/atomic:251
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:251
                PAREN_EXPR:  @ /usr/include/c++/12/atomic:251
                  MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:251
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:252
                CXX_REINTERPRET_CAST_EXPR:  @ /usr/include/c++/12/atomic:252
                  UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:252
                    UNEXPOSED_EXPR: _S_alignment @ /usr/include/c++/12/atomic:252
                      DECL_REF_EXPR: _S_alignment @ /usr/include/c++/12/atomic:252
      CXX_METHOD: is_lock_free @ /usr/include/c++/12/atomic:256
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:257
          RETURN_STMT:  @ /usr/include/c++/12/atomic:259
            CALL_EXPR: __atomic_is_lock_free @ /usr/include/c++/12/atomic:259
              UNEXPOSED_EXPR: __atomic_is_lock_free @ /usr/include/c++/12/atomic:259
                DECL_REF_EXPR: __atomic_is_lock_free @ /usr/include/c++/12/atomic:259
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:259
                PAREN_EXPR:  @ /usr/include/c++/12/atomic:259
                  MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:259
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:260
                CXX_REINTERPRET_CAST_EXPR:  @ /usr/include/c++/12/atomic:260
                  UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:260
                    UNEXPOSED_EXPR: _S_alignment @ /usr/include/c++/12/atomic:260
                      DECL_REF_EXPR: _S_alignment @ /usr/include/c++/12/atomic:260
      VAR_DECL: is_always_lock_free @ /usr/include/c++/12/atomic:264
        CALL_EXPR: __atomic_always_lock_free @ /usr/include/c++/12/atomic:265
          UNEXPOSED_EXPR: __atomic_always_lock_free @ /usr/include/c++/12/atomic:265
            DECL_REF_EXPR: __atomic_always_lock_free @ /usr/include/c++/12/atomic:265
          CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:265
            PAREN_EXPR:  @ /usr/include/c++/12/atomic:265
              DECL_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:265
          UNEXPOSED_EXPR:  @ /usr/include/c++/12/atomic:265
            INTEGER_LITERAL:  @ /usr/include/c++/12/atomic:265
      CXX_METHOD: store @ /usr/include/c++/12/atomic:269
        PARM_DECL: __i @ /usr/include/c++/12/atomic:269
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:269
        PARM_DECL: __m @ /usr/include/c++/12/atomic:269
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:269
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:269
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:270
          CALL_EXPR: __atomic_store @ /usr/include/c++/12/atomic:271
            DECL_REF_EXPR: __atomic_store @ /usr/include/c++/12/atomic:271
            CALL_EXPR:  @ /usr/include/c++/12/atomic:271
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:271
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:271
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:271
              MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:271
            CALL_EXPR:  @ /usr/include/c++/12/atomic:271
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:271
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:271
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:271
              DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:271
            CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:271
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:271
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:271
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:271
      CXX_METHOD: store @ /usr/include/c++/12/atomic:275
        PARM_DECL: __i @ /usr/include/c++/12/atomic:275
          TYPE_REF: _Tp @ /usr/include/c++/12/atomic:275
        PARM_DECL: __m @ /usr/include/c++/12/atomic:275
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:275
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:275
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:276
          CALL_EXPR: __atomic_store @ /usr/include/c++/12/atomic:277
            DECL_REF_EXPR: __atomic_store @ /usr/include/c++/12/atomic:277
            CALL_EXPR:  @ /usr/include/c++/12/atomic:277
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:277
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:277
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:277
              MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:277
            CALL_EXPR:  @ /usr/include/c++/12/atomic:277
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:277
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:277
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:277
              DECL_REF_EXPR: __i @ /usr/include/c++/12/atomic:277
            CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:277
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:277
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:277
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:277
      CXX_METHOD: load @ /usr/include/c++/12/atomic:281
        TYPE_REF: _Tp @ /usr/include/c++/12/atomic:280
        PARM_DECL: __m @ /usr/include/c++/12/atomic:281
          TYPE_REF: std::memory_order @ /usr/include/c++/12/atomic:281
          DECL_REF_EXPR: memory_order_seq_cst @ /usr/include/c++/12/atomic:281
        COMPOUND_STMT:  @ /usr/include/c++/12/atomic:282
          DECL_STMT:  @ /usr/include/c++/12/atomic:283
            VAR_DECL: __buf @ /usr/include/c++/12/atomic:283
              ALIGNED_ATTR:  @ /usr/include/c++/12/atomic:283
              CXX_UNARY_EXPR:  @ /usr/include/c++/12/atomic:283
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:283
          DECL_STMT:  @ /usr/include/c++/12/atomic:284
            VAR_DECL: __ptr @ /usr/include/c++/12/atomic:284
              TYPE_REF: _Tp @ /usr/include/c++/12/atomic:284
              CXX_REINTERPRET_CAST_EXPR:  @ /usr/include/c++/12/atomic:284
                TYPE_REF: _Tp @ /usr/include/c++/12/atomic:284
                DECL_REF_EXPR: __buf @ /usr/include/c++/12/atomic:284
          CALL_EXPR: __atomic_load @ /usr/include/c++/12/atomic:285
            DECL_REF_EXPR: __atomic_load @ /usr/include/c++/12/atomic:285
            CALL_EXPR:  @ /usr/include/c++/12/atomic:285
              DECL_REF_EXPR:  @ /usr/include/c++/12/atomic:285
                NAMESPACE_REF: std @ /usr/include/c++/12/atomic:285
                OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/atomic:285
              MEMBER_REF_EXPR: _M_i @ /usr/include/c++/12/atomic:285
            DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:285
            CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/atomic:285
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:285
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/atomic:285
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/atomic:285
          RETURN_STMT:  @ /usr/include/c++/12/atomic:286
            UNARY_OPERATOR:  @ /usr/include/c++/12/atomic:286
              DECL_REF_EXPR: __ptr @ /usr/include/c++/12/atomic:286
      CXX_METHOD: load @ /usr/include/c++/12/atomic:290
